[[{'u': 0.5965887034401698, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.9611238957661385, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.9738082680764166},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.9859967700813747}],
 [{'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.6354568681423584, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.629619043800433},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0.6639870296547115},
  {'u': 0.7652824106485762, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.9600690194423751, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.9726792223967623, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0.9860378660473229, 'd': 0, 'l': 0, 'r': 0},
  {'u': 0, 'd': 0, 'l': 0, 'r': 0}]]
